,timezone,extraversion,texting info,hours sleep,sleep style
0,EST - Eastern Standard Time,7.0,6.0,7.0,On your right side
2,PST - Pacific Standard Time,10.0,5.0,5.0,On your right side
3,PST - Pacific Standard Time,6.0,7.0,8.0,On your right side
5,PST - Pacific Standard Time,6.0,2.0,7.0,On your back
6,PST - Pacific Standard Time,8.0,5.0,7.0,On your left side
7,PST - Pacific Standard Time,7.0,1.0,7.0,On your left side
8,PST - Pacific Standard Time,3.0,5.0,7.0,On your right side
9,PST - Pacific Standard Time,5.0,0.0,7.0,On your back
10,PST - Pacific Standard Time,3.0,3.0,6.0,On your right side
12,PST - Pacific Standard Time,7.0,7.0,7.0,On your right side
13,PST - Pacific Standard Time,5.0,0.0,8.0,On your stomach
16,PST - Pacific Standard Time,7.0,10.0,8.0,On your back
18,PST - Pacific Standard Time,4.0,5.0,7.0,On your left side
19,JST - Japan Standard Time,7.0,0.0,7.0,On your back
20,PST - Pacific Standard Time,4.0,2.0,7.0,On your left side
21,GMT - Greenwich Mean Time,6.0,3.0,7.0,On your stomach
23,PST - Pacific Standard Time,4.0,3.0,6.5,On your left side
24,PST - Pacific Standard Time,4.0,2.0,7.0,On your left side
25,PST - Pacific Standard Time,8.0,10.0,9.0,On your back
27,PST - Pacific Standard Time,8.0,3.0,8.0,On your stomach
28,PST - Pacific Standard Time,4.0,5.0,7.0,On your left side
29,EST - Eastern Standard Time,8.0,1.0,5.0,On your right side
30,PST - Pacific Standard Time,3.0,3.0,6.0,On your left side
31,PST - Pacific Standard Time,4.0,2.0,8.0,On your right side
32,EST - Eastern Standard Time,10.0,10.0,8.0,On your back
33,PST - Pacific Standard Time,4.0,20.0,7.0,On your left side
34,PST - Pacific Standard Time,5.0,3.0,6.0,On your back
35,PST - Pacific Standard Time,8.0,4.0,7.75,On your right side
36,PST - Pacific Standard Time,4.0,10.0,7.0,On your right side
37,PST - Pacific Standard Time,9.0,20.0,9.0,On your back
38,PST - Pacific Standard Time,4.0,3.0,8.0,On your left side
39,PST - Pacific Standard Time,3.0,1.0,8.0,On your right side
42,PST - Pacific Standard Time,2.0,4.0,7.0,On your left side
43,PST - Pacific Standard Time,7.0,10.0,7.0,On your left side
44,PST - Pacific Standard Time,8.0,10.0,6.0,On your left side
45,PST - Pacific Standard Time,7.0,7.0,7.0,On your stomach
47,PST - Pacific Standard Time,5.0,2.0,7.0,On your stomach
48,CST - Central Standard Time,4.0,4.0,8.0,On your right side
49,IST - India Standard Time,3.0,3.0,8.0,On your back
50,PST - Pacific Standard Time,4.0,3.0,7.0,On your right side
51,PST - Pacific Standard Time,5.0,4.0,8.0,On your right side
52,PST - Pacific Standard Time,7.0,5.0,8.0,On your left side
53,PST - Pacific Standard Time,7.0,6.0,5.0,On your right side
54,PST - Pacific Standard Time,4.0,4.0,7.0,On your back
55,PST - Pacific Standard Time,3.0,6.0,7.0,On your left side
56,PST - Pacific Standard Time,7.0,8.0,7.0,On your left side
57,PST - Pacific Standard Time,8.0,3.0,6.0,On your stomach
60,PST - Pacific Standard Time,4.0,5.0,6.0,On your stomach
61,PST - Pacific Standard Time,3.0,3.0,7.0,On your left side
62,PST - Pacific Standard Time,8.0,3.0,9.0,On your right side
63,PST - Pacific Standard Time,8.0,8.0,9.0,On your right side
64,PST - Pacific Standard Time,2.0,4.0,7.0,On your right side
65,PST - Pacific Standard Time,3.0,5.0,9.0,On your right side
66,EST - Eastern Standard Time,3.0,5.0,7.0,On your stomach
67,PST - Pacific Standard Time,4.0,4.0,6.0,On your stomach
68,CTT - China Taiwan Time,2.0,3.0,8.0,On your back
69,PST - Pacific Standard Time,5.0,5.0,6.0,On your stomach
70,PST - Pacific Standard Time,6.0,4.0,7.0,On your right side
71,CTT - China Taiwan Time,9.0,10.0,7.0,On your left side
72,CTT - China Taiwan Time,6.0,2.0,7.0,On your left side
74,PST - Pacific Standard Time,3.0,5.0,7.0,On your back
75,PST - Pacific Standard Time,6.0,4.0,6.0,On your right side
76,PST - Pacific Standard Time,3.0,0.0,7.0,On your right side
77,PST - Pacific Standard Time,4.0,2.0,9.0,On your right side
78,PST - Pacific Standard Time,3.0,4.0,5.0,On your back
80,PST - Pacific Standard Time,6.0,5.0,6.0,On your left side
81,CTT - China Taiwan Time,9.0,2.0,7.0,On your right side
82,PST - Pacific Standard Time,6.0,15.0,7.0,On your left side
84,PST - Pacific Standard Time,8.0,3.0,7.0,On your back
85,CTT - China Taiwan Time,2.0,4.0,6.0,On your stomach
87,PST - Pacific Standard Time,7.0,3.0,9.0,On your back
88,PST - Pacific Standard Time,7.0,2.0,6.0,On your back
89,PNT - Phoenix Standard Time,8.0,2.0,6.0,On your back
90,PST - Pacific Standard Time,3.0,5.0,6.0,On your left side
91,CTT - China Taiwan Time,7.0,1.0,7.0,On your stomach
92,PST - Pacific Standard Time,8.0,5.0,8.0,On your back
93,PST - Pacific Standard Time,6.0,2.0,6.0,On your right side
94,GMT - Greenwich Mean Time,5.0,4.0,5.0,On your right side
95,PST - Pacific Standard Time,6.0,5.0,7.0,On your back
96,PST - Pacific Standard Time,7.0,4.0,6.0,On your left side
97,ECT - European Central Time,4.0,5.0,7.0,On your right side
98,PST - Pacific Standard Time,5.0,5.0,7.0,On your back
99,PST - Pacific Standard Time,3.0,7.0,2.0,On your back
100,EST - Eastern Standard Time,7.0,4.0,7.0,On your right side
101,PST - Pacific Standard Time,6.0,4.0,6.0,On your right side
102,PST - Pacific Standard Time,5.0,4.0,7.0,On your right side
104,PST - Pacific Standard Time,8.0,10.0,7.0,On your stomach
106,EST - Eastern Standard Time,4.0,3.0,8.0,On your back
107,PST - Pacific Standard Time,4.0,2.0,9.0,On your stomach
108,MST - Mountain Standard Time,3.0,5.0,6.0,On your left side
109,VST - Vietnam Standard Time,7.0,25.0,8.0,On your right side
110,PST - Pacific Standard Time,5.0,3.0,7.0,On your right side
112,CTT - China Taiwan Time,6.0,4.0,8.0,On your back
113,PST - Pacific Standard Time,6.0,5.0,6.0,On your right side
114,PST - Pacific Standard Time,4.0,5.0,7.0,On your back
115,PST - Pacific Standard Time,4.0,2.0,6.0,On your left side
116,PST - Pacific Standard Time,5.0,7.0,8.0,On your left side
117,JST - Japan Standard Time,5.0,2.0,7.0,On your right side
118,IST - India Standard Time,7.0,2.0,5.0,On your left side
119,CTT - China Taiwan Time,5.0,5.0,6.0,On your left side
120,IST - India Standard Time,8.0,10.0,7.0,On your back
122,PST - Pacific Standard Time,5.0,3.0,6.0,On your left side
123,JST - Japan Standard Time,4.0,7.0,8.0,On your back
124,VST - Vietnam Standard Time,7.0,10.0,7.0,On your left side
125,CTT - China Taiwan Time,6.0,4.0,5.0,On your right side
126,JST - Japan Standard Time,6.0,4.0,6.0,On your right side
127,CTT - China Taiwan Time,3.0,2.0,10.0,On your right side
128,PST - Pacific Standard Time,3.0,5.0,7.0,On your right side
129,CTT - China Taiwan Time,4.0,10.0,8.0,On your right side
130,CTT - China Taiwan Time,8.0,5.0,6.0,On your left side
131,ECT - European Central Time,3.0,2.0,9.0,On your stomach
132,VST - Vietnam Standard Time,4.0,5.0,8.0,On your left side
133,EET - Eastern European Time,6.0,5.0,7.0,On your right side
134,CTT - China Taiwan Time,2.0,1.0,8.0,On your left side
135,PST - Pacific Standard Time,4.0,5.0,7.0,On your right side
136,EST - Eastern Standard Time,6.0,3.0,8.0,On your right side
137,PST - Pacific Standard Time,3.0,2.0,6.0,On your left side
138,CTT - China Taiwan Time,6.0,5.0,7.0,On your right side
139,BET - Brazil Eastern Time,5.0,6.0,9.0,On your back
140,PST - Pacific Standard Time,8.0,10.0,7.0,On your right side
141,PST - Pacific Standard Time,6.0,10.0,7.0,On your stomach
142,VST - Vietnam Standard Time,5.0,4.0,5.0,On your right side
143,PST - Pacific Standard Time,5.0,2.0,8.0,On your stomach
144,PST - Pacific Standard Time,4.0,12.0,6.0,On your stomach
145,PST - Pacific Standard Time,10.0,15.0,6.5,On your right side
146,CST - Central Standard Time,2.0,3.0,6.5,On your back
147,PST - Pacific Standard Time,5.0,2.0,8.0,On your left side
148,PST - Pacific Standard Time,5.0,10.0,7.0,On your right side
149,CTT - China Taiwan Time,1.0,2.0,6.0,On your left side
151,PST - Pacific Standard Time,4.0,6.0,7.0,On your back
152,EST - Eastern Standard Time,8.0,8.0,7.5,On your back
153,EST - Eastern Standard Time,7.0,5.0,7.0,On your back
155,PST - Pacific Standard Time,7.0,5.0,8.0,On your left side
156,PST - Pacific Standard Time,3.0,3.0,8.0,On your back
157,PST - Pacific Standard Time,10.0,5.0,7.0,On your stomach
158,PST - Pacific Standard Time,7.0,4.0,6.0,On your back
159,PST - Pacific Standard Time,4.0,2.0,8.0,On your back
160,PST - Pacific Standard Time,5.0,200000000.0,24.0,On your left side
162,PST - Pacific Standard Time,4.0,2.0,6.0,On your back
163,PST - Pacific Standard Time,8.0,5.0,12.0,On your right side
164,EST - Eastern Standard Time,3.0,4.0,7.0,On your back
166,PST - Pacific Standard Time,6.0,2.0,7.0,On your left side
167,PST - Pacific Standard Time,5.0,1.0,7.0,On your left side
168,PST - Pacific Standard Time,4.0,3.0,7.0,On your left side
170,PST - Pacific Standard Time,8.0,6.0,7.5,On your right side
171,ECT - European Central Time,8.0,2.0,10.0,On your stomach
172,PST - Pacific Standard Time,8.0,20.0,8.0,On your left side
173,PST - Pacific Standard Time,3.0,5.0,9.0,On your right side
174,PST - Pacific Standard Time,8.0,5.0,8.0,On your back
175,PST - Pacific Standard Time,2.0,2.0,7.0,On your stomach
176,PST - Pacific Standard Time,5.0,3.0,8.0,On your right side
177,EST - Eastern Standard Time,3.0,2.0,8.0,On your left side
178,PST - Pacific Standard Time,8.0,10.0,8.0,On your back
179,EAT - Eastern African Time,7.0,20.0,7.0,On your right side
182,PST - Pacific Standard Time,3.0,5.0,8.0,On your back
183,PST - Pacific Standard Time,5.0,2.0,9.0,On your left side
184,PST - Pacific Standard Time,9.0,10.0,8.0,On your right side
186,PST - Pacific Standard Time,2.0,8.0,7.0,On your stomach
187,PST - Pacific Standard Time,3.0,2.0,8.0,On your back
188,PST - Pacific Standard Time,5.0,3.0,8.0,On your right side
189,PST - Pacific Standard Time,6.0,4.0,7.0,On your left side
190,PST - Pacific Standard Time,7.0,5.0,7.0,On your left side
191,PST - Pacific Standard Time,8.0,15.0,7.0,On your back
192,PST - Pacific Standard Time,7.0,3.0,6.0,On your right side
193,PST - Pacific Standard Time,2.0,1.0,8.0,On your right side
194,PST - Pacific Standard Time,3.0,1.0,7.0,On your stomach
195,PST - Pacific Standard Time,3.0,4.0,7.0,On your right side
196,PST - Pacific Standard Time,3.0,1.0,8.0,On your right side
198,PST - Pacific Standard Time,3.0,2.0,8.0,On your left side
199,CTT - China Taiwan Time,8.0,2.0,8.0,On your right side
201,EST - Eastern Standard Time,6.0,3.0,6.0,On your left side
203,PST - Pacific Standard Time,3.0,3.0,8.0,On your right side
204,PST - Pacific Standard Time,6.0,7.0,7.0,On your left side
205,PST - Pacific Standard Time,3.0,2.0,7.0,On your back
206,NET - Near East Time,1.0,2.0,3.0,On your right side
207,EST - Eastern Standard Time,8.0,6.0,9.0,On your back
209,PST - Pacific Standard Time,3.0,3.0,8.0,On your left side
210,PST - Pacific Standard Time,5.0,4.0,7.0,On your left side
211,PST - Pacific Standard Time,7.0,6.0,5.0,On your left side
212,PST - Pacific Standard Time,7.0,15.0,5.0,On your back
213,PST - Pacific Standard Time,8.0,10.0,6.0,On your left side
214,PST - Pacific Standard Time,3.0,3.0,6.75,On your left side
215,PST - Pacific Standard Time,3.0,7.0,8.0,On your back
217,PST - Pacific Standard Time,3.0,4.0,6.0,On your right side
218,PST - Pacific Standard Time,3.0,2.0,7.0,On your right side
219,PST - Pacific Standard Time,4.0,2.0,9.0,On your stomach
220,PST - Pacific Standard Time,6.0,3.0,7.0,On your left side
221,IST - India Standard Time,4.0,4.0,8.0,On your back
222,PST - Pacific Standard Time,4.0,1.0,7.0,On your left side
223,PST - Pacific Standard Time,2.0,2.0,7.0,On your right side
224,CTT - China Taiwan Time,4.0,4.0,7.0,On your back
225,PST - Pacific Standard Time,4.0,7.0,6.0,On your left side
226,PST - Pacific Standard Time,6.0,4.0,7.0,On your right side
227,PST - Pacific Standard Time,6.0,3.0,6.0,On your left side
231,CTT - China Taiwan Time,4.0,3.0,6.0,On your left side
232,PST - Pacific Standard Time,4.0,4.0,6.0,On your right side
233,JST - Japan Standard Time,3.0,2.0,7.0,On your right side
234,GMT - Greenwich Mean Time,8.0,3.0,9.0,On your right side
235,EST - Eastern Standard Time,1.0,1.0,4.0,On your left side
236,GMT - Greenwich Mean Time,8.0,6.0,7.0,On your left side
237,VST - Vietnam Standard Time,4.0,0.0,7.0,On your back
238,CTT - China Taiwan Time,6.0,5.0,8.0,On your left side
239,PST - Pacific Standard Time,8.0,5.0,8.0,On your right side
240,CTT - China Taiwan Time,7.0,2.0,7.0,On your left side
241,PST - Pacific Standard Time,6.0,3.0,7.0,On your left side
242,PST - Pacific Standard Time,6.0,5.0,8.0,On your left side
244,PST - Pacific Standard Time,7.0,10.0,8.0,On your left side
246,PST - Pacific Standard Time,4.0,2.0,8.0,On your stomach
247,PST - Pacific Standard Time,3.0,1.0,7.0,On your left side
248,PST - Pacific Standard Time,6.0,6.0,7.0,On your stomach
249,PST - Pacific Standard Time,3.0,4.0,6.0,On your right side
252,PST - Pacific Standard Time,4.0,2.0,7.0,On your right side
253,PST - Pacific Standard Time,7.0,4.0,8.0,On your right side
255,CST - Central Standard Time,4.0,6.0,7.0,On your right side
256,EST - Eastern Standard Time,5.0,3.0,5.0,On your stomach
257,EST - Eastern Standard Time,2.0,10.0,6.0,On your right side
258,EST - Eastern Standard Time,4.0,8.0,8.0,On your stomach
259,PST - Pacific Standard Time,5.0,3.0,5.0,On your left side
260,CST - Central Standard Time,5.0,10.0,6.0,On your back
261,PST - Pacific Standard Time,3.0,4.0,6.0,On your back
262,PST - Pacific Standard Time,8.0,10.0,6.0,On your left side
263,PST - Pacific Standard Time,5.0,2.0,7.0,On your stomach
264,PST - Pacific Standard Time,5.0,4.0,7.0,On your right side
265,PST - Pacific Standard Time,7.0,8.0,6.0,On your right side
267,PST - Pacific Standard Time,5.0,2.0,8.0,On your back
268,PST - Pacific Standard Time,5.0,10.0,8.0,On your right side
269,PST - Pacific Standard Time,8.0,15.0,7.0,On your left side
270,PST - Pacific Standard Time,4.0,3.0,6.0,On your stomach
273,PST - Pacific Standard Time,6.0,6.0,5.0,On your stomach
274,PST - Pacific Standard Time,7.0,5.0,9.0,On your right side
275,PST - Pacific Standard Time,4.0,5.0,7.5,On your right side
277,PST - Pacific Standard Time,8.0,5.0,7.0,On your right side
278,PST - Pacific Standard Time,4.0,5.0,8.0,On your back
279,PST - Pacific Standard Time,6.0,10.0,7.0,On your stomach
280,EST - Eastern Standard Time,8.0,10.0,8.0,On your stomach
281,PST - Pacific Standard Time,5.0,3.0,6.0,On your right side
282,PST - Pacific Standard Time,6.0,6.0,8.0,On your left side
283,PST - Pacific Standard Time,4.0,5.0,7.0,On your stomach
284,PST - Pacific Standard Time,7.0,5.0,7.0,On your right side
285,MST - Mountain Standard Time,3.0,3.0,8.0,On your left side
286,PST - Pacific Standard Time,7.0,8.0,6.0,On your left side
287,CST - Central Standard Time,7.0,5.0,7.0,On your right side
288,PST - Pacific Standard Time,8.0,9.0,7.0,On your stomach
289,PST - Pacific Standard Time,5.0,4.0,7.0,On your left side
290,EST - Eastern Standard Time,8.0,4.0,7.0,On your left side
291,EST - Eastern Standard Time,3.0,4.0,9.0,On your right side
292,CTT - China Taiwan Time,9.0,7.0,8.5,On your left side
294,PST - Pacific Standard Time,3.0,1.0,6.0,On your back
295,PST - Pacific Standard Time,5.0,8.0,8.0,On your right side
296,PST - Pacific Standard Time,6.0,1.0,8.0,On your left side
297,PST - Pacific Standard Time,4.0,4.0,8.0,On your left side
